Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YCL014W' 'YBR067C']
 ['YEL062W' 'YLL012W']
 ['YLR183C' 'YCL008C']
 ['YOR138C' 'YJR063W']
 ['YJR070C' 'YOR377W']]
Sorted Data: [['YOR142W-B' 'YLR380W' 0 0.6692929]
 ['YGL220W' 'YOL151W' 0 0.5452546]
 ['YOR310C' 'YJL029C' 0 0.541116]
 ['YER087W' 'YMR250W' 0 0.5298932]
 ['YBL052C' 'YKL001C' 0 0.5029505]
 ['YEL069C' 'YJL124C' 0 0.48955214]
 ['YGL062W' 'YLR251W' 0 0.4719857]
 ['YBR093C' 'YHR039C-A' 0 0.45984858]
 ['YHR012W' 'YLR359W' 0 0.45456257]
 ['YOL141W' 'YGR072W' 0 0.4534859]
 ['YER125W' 'YKL186C' 1 0.43450105]
 ['YML071C' 'YPL274W' 0 0.42635277]
 ['YBR223C' 'YPR080W' 0 0.42534095]
 ['YKR036C' 'YNL236W' 0 0.40370294]
 ['YDR492W' 'YJL187C' 0 0.3991239]
 ['YNL102W' 'YPL139C' 0 0.3929797]
 ['YPL257W-B' 'YJL053W' 0 0.3818124]
 ['YML112W' 'YOR378W' 0 0.37159288]
 ['YDR423C' 'YDR170C' 0 0.36839715]
 ['YFR045W' 'YGR239C' 0 0.3617906]
 ['YBR128C' 'YKL085W' 0 0.3470967]
 ['YML006C' 'YLR026C' 0 0.34144774]
 ['YLR183C' 'YCL008C' 0 0.33866638]
 ['YGL172W' 'YPL093W' 1 0.33378625]
 ['YOR025W' 'YNL259C' 0 0.32972485]
